Compiling 50 files with Solc 0.8.30
Solc 0.8.30 finished in 12.00s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 15 tests for test/BaseTask.t.sol:BaseTaskTest
[PASS] testChangeDeadline() (gas: 190988)
  - Refers to item: Line (location: source ID 43, lines 147..154, bytes 4216..4434, hits: 0)
- IC 2987 -> Item 1496
- Creation code
  - Refers to item: Function "searchStr" (location: source ID 43, lines 147..154, bytes 4216..4434, hits: 0)
- IC 2989 -> Item 1497
- Creation code
  - Refers to item: Line (location: source ID 43, lines 151..153, bytes 4342..4427, hits: 0)
- IC 2989 -> Item 1498
- Creation code
  - Refers to item: Statement (location: source ID 43, lines 151..153, bytes 4342..4427, hits: 0)
- IC 2989 -> Item 1499
- Creation code
  - Refers to item: Line (location: source ID 43, lines 152..153, bytes 4361..4427, hits: 0)
- IC 2989 -> Item 1500
- Creation code
  - Refers to item: Statement (location: source ID 43, lines 152..153, bytes 4361..4427, hits: 0)

Anchors for Contract "BiddingTask" (solc 0.8.30, source ID 3):
- IC 736 -> Item 7
- Runtime code
  - Refers to item: Line (location: source ID 0, lines 101..114, bytes 3184..3600, hits: 121)
- IC 736 -> Item 8
- Runtime code
  - Refers to item: Function "constructor" (location: source ID 0, lines 101..114, bytes 3184..3600, hits: 121)
- IC 759 -> Item 9
- Runtime code
  - Refers to item: Line (location: source ID 0, lines 105..106, bytes 3305..3338, hits: 121)
- IC 759 -> Item 10
- Runtime code
  - Refers to item: Statement (location: source ID 0, lines 105..106, bytes 3305..3338, hits: 121)
- IC 885 -> Item 11
- Runtime code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 0, lines 105..108, bytes 3340..3399, hits: 0)
- IC 885 -> Item 12
- Runtime code
  - Refers to item: Line (location: source ID 0, lines 106..107, bytes 3354..3388, hits: 0)
- IC 885 -> Item 13
- Runtime code
  - Refers to item: Statement (location: source ID 0, lines 106..107, bytes 3354..3388, hits: 0)
- IC 802 -> Item 14
- Runtime code
  - Refers to item: Line (location: source ID 0, lines 108..109, bytes 3412..3451, hits: 121)
- IC 802 -> Item 15
- Runtime code
  - Refers to item: Statement (location: source ID 0, lines 108..109, bytes 3412..3451, hits: 121)
- IC 858 -> Item 16
- Runtime code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 0, lines 108..111, bytes 3453..3518, hits: 0)
- IC 858 -> Item 17
- Runtime code
  - Refers to item: Line (location: source ID 0, lines 109..110, bytes 3467..3507, hits: 0)
- IC 858 -> Item 18
- Runtime code
  - Refers to item: Statement (location: source ID 0, lines 109..110, bytes 3467..3507, hits: 0)
- IC 835 -> Item 19
- Runtime code
  - Refers to item: Line (location: source ID 0, lines 111..112, bytes 3527..3549, hits: 121)
- IC 835 -> Item 20
- Runtime code
  - Refers to item: Statement (location: source ID 0, lines 111..112, bytes 3527..3549, hits: 121)
- IC 838 -> Item 21
- Runtime code
  - Refers to item: Line (location: source ID 0, lines 112..113, bytes 3559..3593, hits: 121)
- IC 838 -> Item 22
- Runtime code
  - Refers to item: Statement (location: source ID 0, lines 112..113, bytes 3559..3593, hits: 121)
- IC 6064 -> Item 435
- Creation code
  - Refers to item: Line (location: source ID 3, lines 95..101, bytes 2683..2860, hits: 19)
- IC 6064 -> Item 436
- Creation code
  - Refers to item: Function "onlyTaskWorker" (location: source ID 3, lines 95..101, bytes 2683..2860, hits: 19)
- IC 6066 -> Item 437
- Creation code
  - Refers to item: Line (location: source ID 3, lines 96..97, bytes 2738..2771, hits: 19)
- IC 6066 -> Item 438
- Creation code
  - Refers to item: Statement (location: source ID 3, lines 96..97, bytes 2738..2771, hits: 19)
- IC 6121 -> Item 439
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 3, lines 96..99, bytes 2773..2843, hits: 2)
- IC 6121 -> Item 440
- Creation code
  - Refers to item: Line (location: source ID 3, lines 97..98, bytes 2787..2832, hits: 2)
- IC 6121 -> Item 441
- Creation code
  - Refers to item: Statement (location: source ID 3, lines 97..98, bytes 2787..2832, hits: 2)
- IC 6147 -> Item 442
- Creation code
  - Refers to item: Line (location: source ID 3, lines 106..112, bytes 2979..3166, hits: 17)
- IC 6147 -> Item 443
- Creation code
  - Refers to item: Function "onlyTaskInProgress" (location: source ID 3, lines 106..112, bytes 2979..3166, hits: 17)
- IC 6149 -> Item 444
- Creation code
  - Refers to item: Line (location: source ID 3, lines 107..108, bytes 3038..3084, hits: 17)
- IC 6149 -> Item 445
- Creation code
  - Refers to item: Statement (location: source ID 3, lines 107..108, bytes 3038..3084, hits: 17)
- IC 6208 -> Item 446
- Creation code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 3, lines 107..110, bytes 3086..3149, hits: 2)
- IC 6208 -> Item 447
- Creation code
  - Refers to item: Line (location: source ID 3, lines 108..109, bytes 3100..3138, hits: 2)
- IC 6208 -> Item 448
- Creation code
  - Refers to item: Statement (location: source ID 3, lines 108..109, bytes 3100..3138, hits: 2)
- IC 12760 -> Item 449
- Creation code
  - Refers to item: Line (location: source ID 3, lines 113..119, bytes 3172..3366, hits: 10)
- IC 12760 -> Item 450
- Creation code
  - Refers to item: Function "onlyTaskWorkerAddress" (location: source ID 3, lines 113..119, bytes 3172..3366, hits: 10)
- IC 12762 -> Item 451
- Creation code
  - Refers to item: Line (location: source ID 3, lines 114..115, bytes 3251..3281, hits: 10)
- IC 12762 -> Item 452
- Creation code
  - Refers to item: Statement (location: source ID 3, lines 114..115, bytes 3251..3281, hits: 10)
- IC 12817 -> Item 453
- Creation code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 3, lines 114..117, bytes 3283..3349, hits: 0)
- IC 12817 -> Item 454
- Creation code
  - Refers to item: Line (location: source ID 3, lines 115..116, bytes 3297..3338, hits: 0)
- IC 12817 -> Item 455
- Creation code
  - Refers to item: Statement (location: source ID 3, lines 115..116, bytes 3297..3338, hits: 0)
- IC 10125 -> Item 456
- Creation code
  - Refers to item: Line (location: source ID 3, lines 136..159, bytes 3817..4579, hits: 41)
- IC 10125 -> Item 457
- Creation code
  - Refers to item: Function "createTask" (location: source ID 3, lines 136..159, bytes 3817..4579, hits: 41)
- IC 10128 -> Item 458
- Creation code
  - Refers to item: Line (location: source ID 3, lines 141..142, bytes 3980..4007, hits: 41)
- IC 10128 -> Item 459
- Creation code
  - Refers to item: Statement (location: source ID 3, lines 141..142, bytes 3980..4007, hits: 41)
- IC 10432 -> Item 460
- Creation code
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 3, lines 141..144, bytes 4009..4058, hits: 1)
- IC 10432 -> Item 461
- Creation code
  - Refers to item: Line (location: source ID 3, lines 142..143, bytes 4023..4047, hits: 1)
- IC 10432 -> Item 462
- Creation code
  - Refers to item: Statement (location: source ID 3, lines 142..143, bytes 4023..4047, hits: 1)
- IC 10155 -> Item 463
- Creation code
  - Refers to item: Line (location: source ID 3, lines 145..146, bytes 4068..4081, hits: 40)
- IC 10155 -> Item 464
- Creation code
  - Refers to item: Statement (location: source ID 3, lines 145..146, bytes 4068..4081, hits: 40)
- IC 10187 -> Item 465
- Creation code
  - Refers to item: Line (location: source ID 3, lines 147..148, bytes 4092..4133, hits: 40)
- IC 10187 -> Item 466
- Creation code
  - Refers to item: Statement (location: source ID 3, lines 147..148, bytes 4092..4133, hits: 40)
- IC 10215 -> Item 467
- Creation code
  - Refers to item: Line (location: source ID 3, lines 148..149, bytes 4143..4167, hits: 40)
- IC 10215 -> Item 468
- Creation code
  - Refers to item: Statement (location: source ID 3, lines 148..149, bytes 4143..4167, hits: 40)
- IC 10237 -> Item 469
- Creation code
  - Refers to item: Line (location: source ID 3, lines 149..150, bytes 4177..4214, hits: 40)
- IC 10237 -> Item 470
- Creation code
  - Refers to item: Statement (location: source ID 3, lines 149..150, bytes 4177..4214, hits: 40)
- IC 10258 -> Item 471
- Creation code
  - Refers to item: Line (location: source ID 3, lines 150..151, bytes 4224..4246, hits: 40)
- IC 10258 -> Item 472
- Creation code
  - Refers to item: Statement (location: source ID 3, lines 150..151, bytes 4224..4246, hits: 40)
- IC 10271 -> Item 473
- Creation code
  - Refers to item: Line (location: source ID 3, lines 151..152, bytes 4256..4279, hits: 40)
- IC 10271 -> Item 474
- Creation code
  - Refers to item: Statement (location: source ID 3, lines 151..152, bytes 4256..4279, hits: 40)
- IC 10184 -> Item 475
- Creation code
  - Refers to item: Line (location: source ID 3, lines 152..153, bytes 4335..4369, hits: 40)
- IC 10184 -> Item 476
- Creation code
  - Refers to item: Statement (location: source ID 3, lines 152..153, bytes 4335..4369, hits: 40)
- IC 10301 -> Item 477
- Creation code
  - Refers to item: Line (location: source ID 3, lines 153..154, bytes 4379..4407, hits: 40)
- IC 10301 -> Item 478
- Creation code
  - Refers to item: Statement (location: source ID 3, lines 153..154, bytes 4379..4407, hits: 40)
- IC 10314 -> Item 479
- Creation code
  - Refers to item: Line (location: source ID 3, lines 154..155, bytes 4417..4449, hits: 40)
- IC 10314 -> Item 480
- Creation code
  - Refers to item: Statement (location: source ID 3, lines 154..155, bytes 4417..4449, hits: 40)
- IC 10152 -> Item 481
- Creation code
  - Refers to item: Line (location: source ID 3, lines 155..156, bytes 4459..4494, hits: 40)
- IC 10152 -> Item 482
- Creation code
  - Refers to item: Statement (location: source ID 3, lines 155..156, bytes 4459..4494, hits: 40)
- IC 10337 -> Item 483
- Creation code
  - Refers to item: Line (location: source ID 3, lines 157..158, bytes 4505..4572, hits: 40)
- IC 10337 -> Item 484
- Creation code
  - Refers to item: Statement (location: source ID 3, lines 157..158, bytes 4505..4572, hits: 40)
- IC 8264 -> Item 485
- Creation code
  - Refers to item: Line (location: source ID 3, lines 167..206, bytes 4792..5884, hits: 35)
- IC 8264 -> Item 486
- Creation code
  - Refers to item: Function "submitBid" (location: source ID 3, lines 167..206, bytes 4792..5884, hits: 35)
- IC 8267 -> Item 487
- Creation code
  - Refers to item: Line (location: source ID 3, lines 173..174, bytes 4966..5000, hits: 35)
- IC 8267 -> Item 488
- Creation code
  - Refers to item: Statement (location: source ID 3, lines 173..174, bytes 4966..5000, hits: 35)
- IC 8286 -> Item 489
- Creation code
  - Refers to item: Line (location: source ID 3, lines 176..177, bytes 5057..5087, hits: 35)
- IC 8286 -> Item 490
- Creation code
  - Refers to item: Statement (location: source ID 3, lines 176..177, bytes 5057..5087, hits: 35)
- IC 8677 -> Item 491
- Creation code
  - Refers to item: Branch (branch: 4, path: 0) (location: source ID 3, lines 176..179, bytes 5089..5146, hits: 1)
- IC 8677 -> Item 492
- Creation code
  - Refers to item: Line (location: source ID 3, lines 177..178, bytes 5103..5135, hits: 1)
- IC 8677 -> Item 493
- Creation code
  - Refers to item: Statement (location: source ID 3, lines 177..178, bytes 5103..5135, hits: 1)
- IC 8323 -> Item 494
- Creation code
  - Refers to item: Line (location: source ID 3, lines 181..182, bytes 5202..5214, hits: 34)
- IC 8323 -> Item 495
- Creation code
  - Refers to item: Statement (location: source ID 3, lines 181..182, bytes 5202..5214, hits: 34)
- IC 8641 -> Item 496
- Creation code
  - Refers to item: Branch (branch: 5, path: 0) (location: source ID 3, lines 181..184, bytes 5216..5278, hits: 1)
- IC 8641 -> Item 497
- Creation code
  - Refers to item: Line (location: source ID 3, lines 182..183, bytes 5230..5267, hits: 1)
- IC 8641 -> Item 498
- Creation code
  - Refers to item: Statement (location: source ID 3, lines 182..183, bytes 5230..5267, hits: 1)
- IC 8347 -> Item 499
- Creation code
  - Refers to item: Line (location: source ID 3, lines 186..187, bytes 5334..5365, hits: 33)
- IC 8347 -> Item 500
- Creation code
  - Refers to item: Statement (location: source ID 3, lines 186..187, bytes 5334..5365, hits: 33)
- IC 8614 -> Item 501
- Creation code
  - Refers to item: Branch (branch: 6, path: 0) (location: source ID 3, lines 186..189, bytes 5367..5432, hits: 1)
- IC 8614 -> Item 502
- Creation code
  - Refers to item: Line (location: source ID 3, lines 187..188, bytes 5381..5421, hits: 1)
- IC 8614 -> Item 503
- Creation code
  - Refers to item: Statement (location: source ID 3, lines 187..188, bytes 5381..5421, hits: 1)
- IC 8388 -> Item 504
- Creation code
  - Refers to item: Line (location: source ID 3, lines 190..191, bytes 5446..5477, hits: 32)
- IC 8388 -> Item 505
- Creation code
  - Refers to item: Statement (location: source ID 3, lines 190..191, bytes 5446..5477, hits: 32)
- IC 8596 -> Item 506
- Creation code
  - Refers to item: Branch (branch: 7, path: 0) (location: source ID 3, lines 190..193, bytes 5479..5543, hits: 1)
- IC 8596 -> Item 507
- Creation code
  - Refers to item: Line (location: source ID 3, lines 191..192, bytes 5493..5532, hits: 1)
- IC 8596 -> Item 508
- Creation code
  - Refers to item: Statement (location: source ID 3, lines 191..192, bytes 5493..5532, hits: 1)
- IC 8426 -> Item 509
- Creation code
  - Refers to item: Line (location: source ID 3, lines 195..203, bytes 5583..5807, hits: 31)
- IC 8426 -> Item 510
- Creation code
  - Refers to item: Statement (location: source ID 3, lines 195..203, bytes 5583..5807, hits: 31)
- IC 8423 -> Item 511
- Creation code
  - Refers to item: Line (location: source ID 3, lines 204..205, bytes 5818..5877, hits: 31)
- IC 8423 -> Item 512
- Creation code
  - Refers to item: Statement (location: source ID 3, lines 204..205, bytes 5818..5877, hits: 31)
- IC 5782 -> Item 513
- Creation code
  - Refers to item: Line (location: source ID 3, lines 212..234, bytes 6017..6714, hits: 29)
- IC 5782 -> Item 514
- Creation code
  - Refers to item: Function "acceptBid" (location: source ID 3, lines 212..234, bytes 6017..6714, hits: 29)
- IC 5783 -> Item 515
- Creation code
  - Refers to item: Line (location: source ID 3, lines 216..217, bytes 6150..6184, hits: 29)
- IC 5783 -> Item 516
- Creation code
  - Refers to item: Statement (location: source ID 3, lines 216..217, bytes 6150..6184, hits: 29)
- IC 5802 -> Item 517
- Creation code
  - Refers to item: Line (location: source ID 3, lines 219..220, bytes 6235..6265, hits: 29)
- IC 5802 -> Item 518
- Creation code
  - Refers to item: Statement (location: source ID 3, lines 219..220, bytes 6235..6265, hits: 29)
- IC 6006 -> Item 519
- Creation code
  - Refers to item: Branch (branch: 8, path: 0) (location: source ID 3, lines 219..222, bytes 6267..6324, hits: 1)
- IC 6006 -> Item 520
- Creation code
  - Refers to item: Line (location: source ID 3, lines 220..221, bytes 6281..6313, hits: 1)
- IC 6006 -> Item 521
- Creation code
  - Refers to item: Statement (location: source ID 3, lines 220..221, bytes 6281..6313, hits: 1)
- IC 5839 -> Item 522
- Creation code
  - Refers to item: Line (location: source ID 3, lines 224..225, bytes 6380..6417, hits: 28)
- IC 5839 -> Item 523
- Creation code
  - Refers to item: Statement (location: source ID 3, lines 224..225, bytes 6380..6417, hits: 28)
- IC 5979 -> Item 524
- Creation code
  - Refers to item: Branch (branch: 9, path: 0) (location: source ID 3, lines 224..227, bytes 6419..6480, hits: 1)
- IC 5979 -> Item 525
- Creation code
  - Refers to item: Line (location: source ID 3, lines 225..226, bytes 6433..6469, hits: 1)
- IC 5979 -> Item 526
- Creation code
  - Refers to item: Statement (location: source ID 3, lines 225..226, bytes 6433..6469, hits: 1)
- IC 5885 -> Item 527
- Creation code
  - Refers to item: Line (location: source ID 3, lines 228..229, bytes 6490..6536, hits: 27)
- IC 5885 -> Item 528
- Creation code
  - Refers to item: Statement (location: source ID 3, lines 228..229, bytes 6490..6536, hits: 27)
- IC 5882 -> Item 529
- Creation code
  - Refers to item: Line (location: source ID 3, lines 229..230, bytes 6546..6597, hits: 27)
- IC 5882 -> Item 530
- Creation code
  - Refers to item: Statement (location: source ID 3, lines 229..230, bytes 6546..6597, hits: 27)
- IC 5891 -> Item 531
- Creation code
  - Refers to item: Line (location: source ID 3, lines 232..233, bytes 6665..6707, hits: 27)
- IC 5891 -> Item 532
- Creation code
